s370201030.780680
e370201031.072522
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~^       ~~~~~~~~~~~~~~
o                                                                                %d
o/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                    ~~^                   ~~~~~~~~~~
o                                                                                    %d
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection130"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m170ec8c6d110b641^71ad12c7d110b641^-1114"/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                ~~^       ~~~~~~~~~~~~~~                                                                                %d/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:59: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);                                                                                    ~~^                   ~~~~~~~~~~                                                                                    %d2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-370201031#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#54#524#54#12727#0#19"Format String Issue3(3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#62#524#76#12735#0#3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#52#524#55#12725#3#-2@78"Format specifies type 'long' but the argument has type 'NSInteger' (aka 'int')-370201031#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#58#524#58#12731#0#19"Format String Issue3(3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#78#524#88#12751#0#3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#3@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^524#56#524#59#12729#3#-0#0#0#-19%DVTDocumentLocation4@142"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m0000000000000000^4469"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AudioStreamerCUR.o Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AudioStreamerCUR.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AudioStreamerCUR.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/AudioStreamerCUR.o"36"FB8555E1-0764-437C-9990-D65269E1B3A9-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
s370201008.457674
e370201009.264730
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Base64Transcoder.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Base64Transcoder.c
xnormal
xi386
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Base64Transcoder.cc15675b0d110b641^2cd743b1d110b641^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/Base64Transcoder.c0000000000000000^4051"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Base64Transcoder.o Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-gvmxunfqfnaxzybjuznfmefclabc/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Base64Transcoder.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Base64Transcoder.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Base64Transcoder.c" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Base64Transcoder.o"36"B43CF730-B207-4CA5-A33B-C45EB838C979-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Bridge.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370201024.122237
e370201024.205465
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Bridge.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Bridge.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Bridge.md57a1fc0d110b641^7c9934c0d110b641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/Bridge.m0000000000000000^4381"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Bridge.o Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-dljentiucwsmbkaivzzruhqgbfnm/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Bridge.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Bridge.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/Bridge.m" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/Bridge.o"36"039AC510-364D-483F-97FD-C11EB99E3BC6-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CADebugMacros.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s370201025.730158
e370201025.813382
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CADebugMacros.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CADebugMacros.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CADebugMacros.cppd619bbc1d110b641^003ad0c1d110b641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/toddshelton/Documents/Titanium%20Studio%20Workspace/ListAndPicker/build/iphone/Classes/CADebugMacros.cpp0000000000000000^4156"CompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CADebugMacros.o Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wc++11-extensions -D__LOG__ID__=9f9cd186-c2b9-461c-a3ba-f866837f0e0f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-generated-files.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-own-target-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-all-target-headers.hmap" -iquote "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/ListAndPicker-project-headers.hmap" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources/i386" "-I/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/DerivedSources" "-F/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6q/wqppyxhd7b9_cybt_7yygrh80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ListAndPicker_Prefix-gtsthnkmijoonxevldxvezbuyqzs/ListAndPicker_Prefix.pch -MMD -MT dependencies -MF "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CADebugMacros.d" --serialize-diagnostics "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CADebugMacros.dia" -c "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CADebugMacros.cpp" -o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CADebugMacros.o"36"3A9B0407-B537-467E-AA10-F6640A16A661-

CCompileC build/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s370201025.765903
e370201026.012449
r1
xCompileC
xbuild/ListAndPicker.build/Debug-iphonesimulator/ListAndPicker-universal.build/Objects-normal/i386/CAStreamBasicDescription.o
x/Users/toddshelton/Documents/Titanium Studio Workspace/ListAndPicker/build/iphone/Classes/CAStreamBasicDescription.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
